,sales,price,ad1,ad2,prom,time,product,region,month
140,4091,3.39,10,30,99,32,CinnamonTea,East,Aug
141,2893,3.03,86,0,0,33,CinnamonTea,East,Sep
142,3739,2.81,0,0,81,34,CinnamonTea,East,Oct
143,5682,2.95,32,3,76,35,CinnamonTea,East,Nov
144,7070,2.6,25,4,1,36,CinnamonTea,East,Dec
145,5364,2.71,0,19,0,1,CinnamonTea,Capital,Jan
146,5838,3.09,6,0,0,2,CinnamonTea,Capital,Feb
147,7220,2.33,49,27,43,3,CinnamonTea,Capital,Mar
148,6609,3.04,0,5,89,4,CinnamonTea,Capital,Apr
149,5104,3.07,52,26,0,5,CinnamonTea,Capital,May
150,4426,2.48,41,0,0,6,CinnamonTea,Capital,Jun
151,3913,3.01,14,24,0,7,CinnamonTea,Capital,Jul
152,5643,2.39,80,27,23,8,CinnamonTea,Capital,Aug
153,6619,3.31,88,1,74,9,CinnamonTea,Capital,Sep
154,4397,3.3,25,0,0,10,CinnamonTea,Capital,Oct
155,4574,3.29,64,0,0,11,CinnamonTea,Capital,Nov
156,10015,3.06,12,0,90,12,CinnamonTea,Capital,Dec
157,9618,2.92,51,8,77,13,CinnamonTea,Capital,Jan
158,7114,2.96,81,9,0,14,CinnamonTea,Capital,Feb
159,7015,2.43,47,0,70,15,CinnamonTea,Capital,Mar
160,7271,3.23,79,0,82,16,CinnamonTea,Capital,Apr
161,4200,3.23,0,0,0,17,CinnamonTea,Capital,May
162,4031,2.85,32,26,0,18,CinnamonTea,Capital,Jun
163,5406,2.6,38,27,41,19,CinnamonTea,Capital,Jul
164,4560,3.09,28,28,0,20,CinnamonTea,Capital,Aug
165,3655,2.95,0,7,0,21,CinnamonTea,Capital,Sep
166,3783,3.39,0,20,0,22,CinnamonTea,Capital,Oct
167,5159,3.21,0,27,0,23,CinnamonTea,Capital,Nov
168,8663,2.54,0,3,47,24,CinnamonTea,Capital,Dec
169,9949,2.59,61,12,86,25,CinnamonTea,Capital,Jan
170,9118,3.19,0,0,73,26,CinnamonTea,Capital,Feb
171,7333,2.67,0,11,0,27,CinnamonTea,Capital,Mar
172,6706,3.57,87,0,51,28,CinnamonTea,Capital,Apr
173,4276,2.91,0,0,0,29,CinnamonTea,Capital,May
174,3581,3.06,14,6,0,30,CinnamonTea,Capital,Jun
175,3734,2.95,0,20,0,31,CinnamonTea,Capital,Jul
176,6471,3.04,10,30,99,32,CinnamonTea,Capital,Aug
177,5022,3.34,86,0,0,33,CinnamonTea,Capital,Sep
178,6122,2.48,0,0,81,34,CinnamonTea,Capital,Oct
179,7889,2.46,32,3,76,35,CinnamonTea,Capital,Nov
180,9289,2.79,25,4,1,36,CinnamonTea,Capital,Dec
